sketch_id,target,condition,category,outcome
"361    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
362    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
363    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
364    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
365    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
366    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
367    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
368    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
369    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
370    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
371    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"372    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_23
373    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_23
374    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_23
375    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_23
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"376    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
377    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
378    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
379    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
380    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
381    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
382    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28
Name: sketch_id, dtype: object",pigeon,further,bird,True
"383    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
384    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
385    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
386    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
387    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
388    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
389    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3
Name: sketch_id, dtype: object",nightingale,further,bird,True
"390    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_6
391    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_6
392    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_6
393    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_6
Name: sketch_id, dtype: object",sparrow,further,bird,True
"394    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
395    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
396    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
397    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
398    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
399    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
400    2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"401    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
402    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
403    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
404    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
405    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
406    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
407    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
408    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
409    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
410    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
411    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
412    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
413    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"414    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
415    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
416    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
417    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
418    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
419    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
420    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
421    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
422    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
423    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
424    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
425    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"426    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
427    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
428    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
429    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
430    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
431    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
432    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
433    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
434    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
435    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
436    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"437    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
438    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
439    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
440    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
441    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
442    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
443    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
444    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
445    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
446    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"447    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21
448    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21
449    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21
450    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21
451    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21
Name: sketch_id, dtype: object",pigeon,further,bird,True
"452    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_26
453    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_26
454    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_26
455    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_26
456    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_26
Name: sketch_id, dtype: object",crow,further,bird,True
"457    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
458    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
459    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
460    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
461    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
462    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
463    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
464    2323-a9c585ff-0096-4f9c-8be4-e202993c654f_8
Name: sketch_id, dtype: object",tomtit,further,bird,True
"465    2611-14794729-06be-4093-aac5-8a631b1fa894_11
466    2611-14794729-06be-4093-aac5-8a631b1fa894_11
467    2611-14794729-06be-4093-aac5-8a631b1fa894_11
468    2611-14794729-06be-4093-aac5-8a631b1fa894_11
469    2611-14794729-06be-4093-aac5-8a631b1fa894_11
470    2611-14794729-06be-4093-aac5-8a631b1fa894_11
471    2611-14794729-06be-4093-aac5-8a631b1fa894_11
472    2611-14794729-06be-4093-aac5-8a631b1fa894_11
473    2611-14794729-06be-4093-aac5-8a631b1fa894_11
474    2611-14794729-06be-4093-aac5-8a631b1fa894_11
475    2611-14794729-06be-4093-aac5-8a631b1fa894_11
476    2611-14794729-06be-4093-aac5-8a631b1fa894_11
477    2611-14794729-06be-4093-aac5-8a631b1fa894_11
478    2611-14794729-06be-4093-aac5-8a631b1fa894_11
479    2611-14794729-06be-4093-aac5-8a631b1fa894_11
480    2611-14794729-06be-4093-aac5-8a631b1fa894_11
Name: sketch_id, dtype: object",robin,further,bird,True
"481    2611-14794729-06be-4093-aac5-8a631b1fa894_15
482    2611-14794729-06be-4093-aac5-8a631b1fa894_15
483    2611-14794729-06be-4093-aac5-8a631b1fa894_15
484    2611-14794729-06be-4093-aac5-8a631b1fa894_15
485    2611-14794729-06be-4093-aac5-8a631b1fa894_15
486    2611-14794729-06be-4093-aac5-8a631b1fa894_15
487    2611-14794729-06be-4093-aac5-8a631b1fa894_15
488    2611-14794729-06be-4093-aac5-8a631b1fa894_15
489    2611-14794729-06be-4093-aac5-8a631b1fa894_15
490    2611-14794729-06be-4093-aac5-8a631b1fa894_15
491    2611-14794729-06be-4093-aac5-8a631b1fa894_15
492    2611-14794729-06be-4093-aac5-8a631b1fa894_15
493    2611-14794729-06be-4093-aac5-8a631b1fa894_15
494    2611-14794729-06be-4093-aac5-8a631b1fa894_15
495    2611-14794729-06be-4093-aac5-8a631b1fa894_15
496    2611-14794729-06be-4093-aac5-8a631b1fa894_15
497    2611-14794729-06be-4093-aac5-8a631b1fa894_15
498    2611-14794729-06be-4093-aac5-8a631b1fa894_15
Name: sketch_id, dtype: object",nightingale,further,bird,True
"499    2611-14794729-06be-4093-aac5-8a631b1fa894_18
500    2611-14794729-06be-4093-aac5-8a631b1fa894_18
501    2611-14794729-06be-4093-aac5-8a631b1fa894_18
502    2611-14794729-06be-4093-aac5-8a631b1fa894_18
503    2611-14794729-06be-4093-aac5-8a631b1fa894_18
504    2611-14794729-06be-4093-aac5-8a631b1fa894_18
505    2611-14794729-06be-4093-aac5-8a631b1fa894_18
506    2611-14794729-06be-4093-aac5-8a631b1fa894_18
507    2611-14794729-06be-4093-aac5-8a631b1fa894_18
508    2611-14794729-06be-4093-aac5-8a631b1fa894_18
509    2611-14794729-06be-4093-aac5-8a631b1fa894_18
510    2611-14794729-06be-4093-aac5-8a631b1fa894_18
511    2611-14794729-06be-4093-aac5-8a631b1fa894_18
512    2611-14794729-06be-4093-aac5-8a631b1fa894_18
513    2611-14794729-06be-4093-aac5-8a631b1fa894_18
514    2611-14794729-06be-4093-aac5-8a631b1fa894_18
515    2611-14794729-06be-4093-aac5-8a631b1fa894_18
516    2611-14794729-06be-4093-aac5-8a631b1fa894_18
517    2611-14794729-06be-4093-aac5-8a631b1fa894_18
518    2611-14794729-06be-4093-aac5-8a631b1fa894_18
519    2611-14794729-06be-4093-aac5-8a631b1fa894_18
520    2611-14794729-06be-4093-aac5-8a631b1fa894_18
521    2611-14794729-06be-4093-aac5-8a631b1fa894_18
522    2611-14794729-06be-4093-aac5-8a631b1fa894_18
523    2611-14794729-06be-4093-aac5-8a631b1fa894_18
524    2611-14794729-06be-4093-aac5-8a631b1fa894_18
525    2611-14794729-06be-4093-aac5-8a631b1fa894_18
526    2611-14794729-06be-4093-aac5-8a631b1fa894_18
527    2611-14794729-06be-4093-aac5-8a631b1fa894_18
528    2611-14794729-06be-4093-aac5-8a631b1fa894_18
529    2611-14794729-06be-4093-aac5-8a631b1fa894_18
530    2611-14794729-06be-4093-aac5-8a631b1fa894_18
531    2611-14794729-06be-4093-aac5-8a631b1fa894_18
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"532    2611-14794729-06be-4093-aac5-8a631b1fa894_21
533    2611-14794729-06be-4093-aac5-8a631b1fa894_21
534    2611-14794729-06be-4093-aac5-8a631b1fa894_21
535    2611-14794729-06be-4093-aac5-8a631b1fa894_21
536    2611-14794729-06be-4093-aac5-8a631b1fa894_21
537    2611-14794729-06be-4093-aac5-8a631b1fa894_21
538    2611-14794729-06be-4093-aac5-8a631b1fa894_21
539    2611-14794729-06be-4093-aac5-8a631b1fa894_21
540    2611-14794729-06be-4093-aac5-8a631b1fa894_21
541    2611-14794729-06be-4093-aac5-8a631b1fa894_21
542    2611-14794729-06be-4093-aac5-8a631b1fa894_21
543    2611-14794729-06be-4093-aac5-8a631b1fa894_21
Name: sketch_id, dtype: object",sparrow,further,bird,True
"544    2611-14794729-06be-4093-aac5-8a631b1fa894_8
545    2611-14794729-06be-4093-aac5-8a631b1fa894_8
546    2611-14794729-06be-4093-aac5-8a631b1fa894_8
547    2611-14794729-06be-4093-aac5-8a631b1fa894_8
548    2611-14794729-06be-4093-aac5-8a631b1fa894_8
549    2611-14794729-06be-4093-aac5-8a631b1fa894_8
550    2611-14794729-06be-4093-aac5-8a631b1fa894_8
551    2611-14794729-06be-4093-aac5-8a631b1fa894_8
552    2611-14794729-06be-4093-aac5-8a631b1fa894_8
553    2611-14794729-06be-4093-aac5-8a631b1fa894_8
554    2611-14794729-06be-4093-aac5-8a631b1fa894_8
555    2611-14794729-06be-4093-aac5-8a631b1fa894_8
Name: sketch_id, dtype: object",bluejay,further,bird,True
"556    2721-f28245be-a3ac-425e-9538-5c0803980807_11
557    2721-f28245be-a3ac-425e-9538-5c0803980807_11
558    2721-f28245be-a3ac-425e-9538-5c0803980807_11
559    2721-f28245be-a3ac-425e-9538-5c0803980807_11
560    2721-f28245be-a3ac-425e-9538-5c0803980807_11
561    2721-f28245be-a3ac-425e-9538-5c0803980807_11
562    2721-f28245be-a3ac-425e-9538-5c0803980807_11
563    2721-f28245be-a3ac-425e-9538-5c0803980807_11
564    2721-f28245be-a3ac-425e-9538-5c0803980807_11
565    2721-f28245be-a3ac-425e-9538-5c0803980807_11
Name: sketch_id, dtype: object",tomtit,further,bird,True
"566    2721-f28245be-a3ac-425e-9538-5c0803980807_13
567    2721-f28245be-a3ac-425e-9538-5c0803980807_13
568    2721-f28245be-a3ac-425e-9538-5c0803980807_13
569    2721-f28245be-a3ac-425e-9538-5c0803980807_13
570    2721-f28245be-a3ac-425e-9538-5c0803980807_13
571    2721-f28245be-a3ac-425e-9538-5c0803980807_13
Name: sketch_id, dtype: object",robin,closer,bird,True
"572    2721-f28245be-a3ac-425e-9538-5c0803980807_23
573    2721-f28245be-a3ac-425e-9538-5c0803980807_23
574    2721-f28245be-a3ac-425e-9538-5c0803980807_23
575    2721-f28245be-a3ac-425e-9538-5c0803980807_23
576    2721-f28245be-a3ac-425e-9538-5c0803980807_23
577    2721-f28245be-a3ac-425e-9538-5c0803980807_23
578    2721-f28245be-a3ac-425e-9538-5c0803980807_23
579    2721-f28245be-a3ac-425e-9538-5c0803980807_23
580    2721-f28245be-a3ac-425e-9538-5c0803980807_23
581    2721-f28245be-a3ac-425e-9538-5c0803980807_23
582    2721-f28245be-a3ac-425e-9538-5c0803980807_23
583    2721-f28245be-a3ac-425e-9538-5c0803980807_23
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"584    2721-f28245be-a3ac-425e-9538-5c0803980807_31
585    2721-f28245be-a3ac-425e-9538-5c0803980807_31
586    2721-f28245be-a3ac-425e-9538-5c0803980807_31
587    2721-f28245be-a3ac-425e-9538-5c0803980807_31
Name: sketch_id, dtype: object",pigeon,further,bird,True
"588    2721-f28245be-a3ac-425e-9538-5c0803980807_32
589    2721-f28245be-a3ac-425e-9538-5c0803980807_32
590    2721-f28245be-a3ac-425e-9538-5c0803980807_32
591    2721-f28245be-a3ac-425e-9538-5c0803980807_32
592    2721-f28245be-a3ac-425e-9538-5c0803980807_32
593    2721-f28245be-a3ac-425e-9538-5c0803980807_32
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"594    3058-fb4fe740-d862-453b-a08f-44375a040165_1
595    3058-fb4fe740-d862-453b-a08f-44375a040165_1
596    3058-fb4fe740-d862-453b-a08f-44375a040165_1
597    3058-fb4fe740-d862-453b-a08f-44375a040165_1
598    3058-fb4fe740-d862-453b-a08f-44375a040165_1
599    3058-fb4fe740-d862-453b-a08f-44375a040165_1
600    3058-fb4fe740-d862-453b-a08f-44375a040165_1
601    3058-fb4fe740-d862-453b-a08f-44375a040165_1
602    3058-fb4fe740-d862-453b-a08f-44375a040165_1
603    3058-fb4fe740-d862-453b-a08f-44375a040165_1
604    3058-fb4fe740-d862-453b-a08f-44375a040165_1
605    3058-fb4fe740-d862-453b-a08f-44375a040165_1
606    3058-fb4fe740-d862-453b-a08f-44375a040165_1
607    3058-fb4fe740-d862-453b-a08f-44375a040165_1
608    3058-fb4fe740-d862-453b-a08f-44375a040165_1
609    3058-fb4fe740-d862-453b-a08f-44375a040165_1
610    3058-fb4fe740-d862-453b-a08f-44375a040165_1
611    3058-fb4fe740-d862-453b-a08f-44375a040165_1
612    3058-fb4fe740-d862-453b-a08f-44375a040165_1
613    3058-fb4fe740-d862-453b-a08f-44375a040165_1
614    3058-fb4fe740-d862-453b-a08f-44375a040165_1
615    3058-fb4fe740-d862-453b-a08f-44375a040165_1
616    3058-fb4fe740-d862-453b-a08f-44375a040165_1
617    3058-fb4fe740-d862-453b-a08f-44375a040165_1
618    3058-fb4fe740-d862-453b-a08f-44375a040165_1
619    3058-fb4fe740-d862-453b-a08f-44375a040165_1
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"620    3058-fb4fe740-d862-453b-a08f-44375a040165_15
621    3058-fb4fe740-d862-453b-a08f-44375a040165_15
622    3058-fb4fe740-d862-453b-a08f-44375a040165_15
623    3058-fb4fe740-d862-453b-a08f-44375a040165_15
Name: sketch_id, dtype: object",robin,closer,bird,True
"624    3058-fb4fe740-d862-453b-a08f-44375a040165_18
625    3058-fb4fe740-d862-453b-a08f-44375a040165_18
626    3058-fb4fe740-d862-453b-a08f-44375a040165_18
627    3058-fb4fe740-d862-453b-a08f-44375a040165_18
628    3058-fb4fe740-d862-453b-a08f-44375a040165_18
629    3058-fb4fe740-d862-453b-a08f-44375a040165_18
630    3058-fb4fe740-d862-453b-a08f-44375a040165_18
631    3058-fb4fe740-d862-453b-a08f-44375a040165_18
632    3058-fb4fe740-d862-453b-a08f-44375a040165_18
633    3058-fb4fe740-d862-453b-a08f-44375a040165_18
634    3058-fb4fe740-d862-453b-a08f-44375a040165_18
Name: sketch_id, dtype: object",tomtit,further,bird,True
"635    3058-fb4fe740-d862-453b-a08f-44375a040165_21
636    3058-fb4fe740-d862-453b-a08f-44375a040165_21
637    3058-fb4fe740-d862-453b-a08f-44375a040165_21
638    3058-fb4fe740-d862-453b-a08f-44375a040165_21
639    3058-fb4fe740-d862-453b-a08f-44375a040165_21
640    3058-fb4fe740-d862-453b-a08f-44375a040165_21
641    3058-fb4fe740-d862-453b-a08f-44375a040165_21
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"642    3058-fb4fe740-d862-453b-a08f-44375a040165_22
643    3058-fb4fe740-d862-453b-a08f-44375a040165_22
644    3058-fb4fe740-d862-453b-a08f-44375a040165_22
645    3058-fb4fe740-d862-453b-a08f-44375a040165_22
646    3058-fb4fe740-d862-453b-a08f-44375a040165_22
647    3058-fb4fe740-d862-453b-a08f-44375a040165_22
648    3058-fb4fe740-d862-453b-a08f-44375a040165_22
649    3058-fb4fe740-d862-453b-a08f-44375a040165_22
650    3058-fb4fe740-d862-453b-a08f-44375a040165_22
651    3058-fb4fe740-d862-453b-a08f-44375a040165_22
652    3058-fb4fe740-d862-453b-a08f-44375a040165_22
Name: sketch_id, dtype: object",crow,further,bird,True
"653    3058-fb4fe740-d862-453b-a08f-44375a040165_23
654    3058-fb4fe740-d862-453b-a08f-44375a040165_23
655    3058-fb4fe740-d862-453b-a08f-44375a040165_23
656    3058-fb4fe740-d862-453b-a08f-44375a040165_23
657    3058-fb4fe740-d862-453b-a08f-44375a040165_23
658    3058-fb4fe740-d862-453b-a08f-44375a040165_23
659    3058-fb4fe740-d862-453b-a08f-44375a040165_23
Name: sketch_id, dtype: object",nightingale,further,bird,True
"660    3058-fb4fe740-d862-453b-a08f-44375a040165_32
661    3058-fb4fe740-d862-453b-a08f-44375a040165_32
662    3058-fb4fe740-d862-453b-a08f-44375a040165_32
Name: sketch_id, dtype: object",pigeon,further,bird,True
"663    3058-fb4fe740-d862-453b-a08f-44375a040165_7
664    3058-fb4fe740-d862-453b-a08f-44375a040165_7
665    3058-fb4fe740-d862-453b-a08f-44375a040165_7
666    3058-fb4fe740-d862-453b-a08f-44375a040165_7
667    3058-fb4fe740-d862-453b-a08f-44375a040165_7
668    3058-fb4fe740-d862-453b-a08f-44375a040165_7
669    3058-fb4fe740-d862-453b-a08f-44375a040165_7
670    3058-fb4fe740-d862-453b-a08f-44375a040165_7
671    3058-fb4fe740-d862-453b-a08f-44375a040165_7
672    3058-fb4fe740-d862-453b-a08f-44375a040165_7
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"673    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
674    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
675    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
676    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
677    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
678    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
679    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
680    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
681    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
682    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
683    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
684    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
685    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
686    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
687    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
688    3113-105e6653-7fd1-4451-af00-46bb3145880a_1
Name: sketch_id, dtype: object",robin,closer,bird,True
"689    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
690    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
691    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
692    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
693    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
694    3113-105e6653-7fd1-4451-af00-46bb3145880a_12
Name: sketch_id, dtype: object",nightingale,further,bird,True
"695    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
696    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
697    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
698    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
699    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
700    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
701    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
702    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
703    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
704    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
705    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
706    3113-105e6653-7fd1-4451-af00-46bb3145880a_18
Name: sketch_id, dtype: object",sparrow,further,bird,True
"707    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
708    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
709    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
710    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
711    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
712    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
713    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
714    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
715    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
716    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
717    3113-105e6653-7fd1-4451-af00-46bb3145880a_26
Name: sketch_id, dtype: object",bluejay,further,bird,True
"718    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
719    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
720    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
721    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
722    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
723    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
724    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
725    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
726    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
727    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
728    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_1
Name: sketch_id, dtype: object",crow,further,bird,True
"729    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
730    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
731    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
732    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
733    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
734    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
735    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
736    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
737    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
738    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
739    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_10
Name: sketch_id, dtype: object",bluejay,further,bird,True
"740    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
741    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
742    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
743    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
744    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
745    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
746    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
747    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
748    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
749    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
750    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_19
Name: sketch_id, dtype: object",tomtit,further,bird,True
"751    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
752    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
753    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
754    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
755    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
756    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
757    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
758    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
759    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
760    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
761    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
762    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
763    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
764    3169-1a552a49-44e5-4a78-bed6-72a6aca82625_22
Name: sketch_id, dtype: object",sparrow,closer,bird,True
